label,trajectory_ind
0,35582
0,35583
0,35584
0,35585
0,35586
0,35587
0,35588
0,35589
0,35590
0,35591
0,35592
0,35593
0,35594
0,35595
0,35596
1,35597
1,35598
1,35599
1,35600
1,35601
0,35602
0,35603
0,35604
0,35605
1,35606
1,35607
1,35608
1,35609
0,35610
0,35611
0,35612
0,35613
0,35614
1,35615
1,35616
1,35617
1,35618
1,35619
0,35620
0,35621
0,35622
0,35623
0,35624
0,35625
0,35626
0,35627
0,35628
0,35629
0,35630
0,35631
0,35632
0,35633
0,35634
0,35635
0,35636
0,35637
0,35638
0,35639
2,35640
2,35641
2,35642
2,35643
0,35644
0,35645
0,35646
0,35647
0,35648
0,35649
0,35650
0,35651
0,35652
0,35653
0,35654
0,35655
0,35656
0,35657
0,35658
0,35659
0,35660
0,35661
0,35662
0,35663
0,35664
0,35665
0,35666
0,35667
0,35668
0,35669
0,35670
0,35671
0,35672
0,35673
0,35674
0,35675
0,35676
0,35677
0,35678
0,35679
0,35680
0,35681
0,35682
0,35683
2,35684
2,35685
2,35686
1,35687
1,35688
1,35689
1,35690
1,35691
1,35692
1,35693
1,35694
1,35695
1,35696
1,35697
0,35698
0,35699
0,35700
0,35701
0,35702
0,35703
0,35704
0,35705
0,35706
0,35707
0,35708
0,35709
1,35710
1,35711
1,35712
1,35713
0,35714
0,35715
0,35716
0,35717
0,35718
0,35719
0,35720
0,35721
0,35722
0,35723
1,35724
1,35725
1,35726
1,35727
0,35728
0,35729
0,35730
0,35731
0,35732
0,35733
0,35734
0,35735
0,35736
0,35737
0,35738
0,35739
0,35740
0,35741
0,35742
0,35743
0,35744
0,35745
0,35746
0,35747
0,35748
0,35749
0,35750
0,35751
0,35752
0,35753
0,35754
0,35755
0,35756
0,35757
0,35758
0,35759
0,35760
0,35761
0,35762
0,35763
0,35764
0,35765
0,35766
0,35767
0,35768
0,35769
2,35770
2,35771
2,35772
0,35773
0,35774
0,35775
0,35776
1,35777
1,35778
1,35779
2,35780
2,35781
2,35782
2,35783
0,35784
0,35785
0,35786
0,35787
0,35788
0,35789
0,35790
0,35791
0,35792
0,35793
0,35794
0,35795
0,35796
0,35797
0,35798
0,35799
1,35800
1,35801
1,35802
1,35803
1,35804
1,35805
1,35806
1,35807
1,35808
0,35809
0,35810
0,35811
2,35812
2,35813
2,35814
0,35815
0,35816
0,35817
0,35818
0,35819
1,35820
1,35821
1,35822
1,35823
0,35824
0,35825
0,35826
0,35827
0,35828
0,35829
0,35830
0,35831
0,35832
0,35833
0,35834
0,35835
0,35836
0,35837
0,35838
0,35839
1,35840
1,35841
1,35842
1,35843
1,35844
0,35845
0,35846
0,35847
1,35848
1,35849
1,35850
1,35851
0,35852
0,35853
0,35854
0,35855
0,35856
0,35857
0,35858
0,35859
0,35860
0,35861
0,35862
0,35863
0,35864
1,35865
1,35866
1,35867
1,35868
1,35869
1,35870
0,35871
0,35872
0,35873
0,35874
1,35875
1,35876
1,35877
1,35878
1,35879
0,35880
0,35881
0,35882
0,35883
0,35884
0,35885
0,35886
0,35887
0,35888
0,35889
0,35890
0,35891
0,35892
0,35893
0,35894
0,35895
0,35896
2,35897
2,35898
0,35899
0,35900
0,35901
0,35902
0,35903
0,35904
0,35905
0,35906
0,35907
0,35908
0,35909
0,35910
0,35911
0,35912
0,35913
0,35914
0,35915
0,35916
0,35917
0,35918
0,35919
0,35920
0,35921
0,35922
0,35923
0,35924
0,35925
2,35926
2,35927
2,35928
1,35929
1,35930
1,35931
1,35932
1,35933
1,35934
1,35935
1,35936
0,35937
0,35938
0,35939
0,35940
0,35941
2,35942
2,35943
2,35944
2,35945
0,35946
0,35947
0,35948
0,35949
1,35950
1,35951
1,35952
1,35953
1,35954
1,35955
1,35956
1,35957
0,35958
0,35959
0,35960
1,35961
1,35962
1,35963
1,35964
1,35965
1,35966
0,35967
0,35968
0,35969
0,35970
0,35971
0,35972
0,35973
0,35974
0,35975
0,35976
0,35977
0,35978
0,35979
2,35980
2,35981
0,35982
0,35983
0,35984
0,35985
0,35986
0,35987
0,35988
0,35989
0,35990
0,35991
0,35992
0,35993
0,35994
0,35995
0,35996
1,35997
1,35998
1,35999
1,36000
1,36001
2,36002
2,36003
0,36004
0,36005
0,36006
0,36007
0,36008
0,36009
0,36010
0,36011
0,36012
0,36013
0,36014
0,36015
0,36016
0,36017
0,36018
0,36019
0,36020
0,36021
0,36022
0,36023
0,36024
0,36025
1,36026
1,36027
1,36028
1,36029
1,36030
1,36031
0,36032
0,36033
0,36034
0,36035
0,36036
0,36037
0,36038
0,36039
0,36040
0,36041
0,36042
0,36043
1,36044
1,36045
1,36046
1,36047
0,36048
0,36049
0,36050
1,36051
1,36052
1,36053
1,36054
1,36055
0,36056
0,36057
0,36058
0,36059
0,36060
0,36061
0,36062
0,36063
0,36064
0,36065
0,36066
0,36067
0,36068
1,36069
1,36070
1,36071
1,36072
1,36073
1,36074
1,36075
1,36076
1,36077
1,36078
0,36079
0,36080
0,36081
0,36082
0,36083
1,36084
1,36085
1,36086
1,36087
0,36088
0,36089
0,36090
0,36091
0,36092
0,36093
0,36094
1,36095
1,36096
1,36097
1,36098
1,36099
1,36100
1,36101
1,36102
1,36103
1,36104
0,36105
0,36106
0,36107
0,36108
0,36109
0,36110
0,36111
0,36112
0,36113
0,36114
0,36115
0,36116
0,36117
0,36118
0,36119
0,36120
0,36121
0,36122
0,36123
0,36124
0,36125
0,36126
0,36127
0,36128
0,36129
0,36130
0,36131
0,36132
0,36133
0,36134
0,36135
0,36136
0,36137
1,36138
1,36139
1,36140
1,36141
1,36142
1,36143
1,36144
0,36145
0,36146
0,36147
0,36148
1,36149
1,36150
1,36151
1,36152
0,36153
0,36154
0,36155
0,36156
0,36162
0,36163
0,36164
0,36165
0,36166
0,36167
0,36168
0,36169
0,36170
1,36171
1,36172
1,36173
1,36174
1,36175
1,36176
0,36177
0,36178
0,36179
0,36180
0,36181
0,36182
0,36183
0,36184
0,36185
0,36186
0,36187
0,36188
0,36189
0,36190
0,36191
0,36192
0,36193
0,36194
0,36195
0,36196
1,36197
1,36198
1,36199
1,36200
0,36201
0,36202
0,36203
0,36204
0,36205
0,36206
0,36207
1,36208
1,36209
1,36210
1,36211
1,36212
1,36213
1,36214
1,36215
1,36216
0,36217
0,36218
0,36219
0,36220
0,36221
0,36222
0,36223
0,36224
1,36225
1,36226
1,36227
1,36228
1,36229
1,36230
1,36231
1,36232
1,36233
1,36234
0,36235
0,36236
0,36237
0,36238
0,36239
0,36240
0,36241
1,36242
1,36243
1,36244
1,36245
1,36246
1,36247
0,36248
0,36249
0,36250
0,36251
0,36252
0,36253
0,36254
0,36255
0,36256
0,36257
0,36258
0,36259
0,36260
0,36261
0,36262
0,36263
0,36264
0,36265
0,36266
0,36267
0,36268
0,36269
0,36270
0,36271
0,36272
0,36273
0,36274
2,36275
2,36276
2,36277
0,36278
0,36279
0,36280
0,36281
1,36282
1,36283
1,36284
1,36285
1,36286
1,36287
0,36288
0,36289
0,36290
0,36291
0,36292
0,36293
0,36294
0,36295
0,36296
0,36297
0,36298
0,36299
0,36300
0,36301
0,36302
0,36303
2,36304
2,36305
2,36306
2,36307
0,36308
0,36309
0,36310
0,36311
0,36312
0,36313
0,36314
0,36315
0,36316
0,36317
0,36318
0,36319
0,36320
0,36321
0,36322
0,36323
0,36324
0,36325
0,36326
0,36327
0,36328
0,36329
0,36330
0,36331
0,36332
0,36333
2,36334
2,36335
2,36336
0,36337
0,36338
0,36339
0,36340
0,36341
0,36342
0,36343
0,36344
0,36345
0,36346
0,36347
0,36348
0,36349
1,36350
1,36351
1,36352
1,36353
1,36354
1,36355
0,36356
0,36357
0,36358
0,36359
0,36360
0,36361
0,36362
0,36363
0,36364
0,36365
0,36366
0,36367
1,36368
1,36369
1,36370
1,36371
1,36372
0,36373
0,36374
0,36375
0,36376
0,36377
0,36378
0,36379
0,36380
0,36381
0,36382
0,36383
0,36384
0,36385
0,36386
0,36387
0,36388
0,36389
0,36390
0,36391
0,36392
0,36393
0,36394
0,36395
0,36396
0,36397
0,36398
1,36399
1,36400
1,36401
1,36402
1,36403
1,36404
1,36405
1,36406
1,36407
0,36408
0,36409
0,36410
0,36411
0,36412
0,36413
1,36414
1,36415
1,36416
1,36417
0,36422
0,36423
0,36424
0,36425
0,36426
0,36427
0,36428
0,36429
0,36430
0,36431
0,36432
0,36433
0,36434
0,36435
0,36436
0,36437
0,36438
0,36439
0,36440
0,36441
0,36442
0,36443
0,36444
0,36445
0,36446
0,36447
0,36448
0,36449
0,36450
0,36451
0,36452
0,36453
0,36454
0,36455
0,36456
0,36457
0,36458
0,36459
0,36460
0,36461
0,36462
0,36463
0,36464
0,36465
0,36466
2,36467
2,36468
2,36469
0,36470
0,36471
0,36472
0,36473
0,36474
0,36475
0,36476
0,36477
0,36478
0,36479
2,36480
2,36481
0,36482
0,36483
0,36484
0,36485
0,36486
0,36487
0,36488
0,36489
0,36490
0,36491
0,36492
0,36493
0,36494
0,36495
0,36496
0,36497
0,36498
0,36499
0,36500
0,36501
0,36502
0,36503
0,36504
0,36505
0,36506
0,36507
0,36508
0,36509
0,36510
0,36511
0,36512
0,36513
0,36514
0,36515
0,36516
0,36517
0,36518
0,36519
0,36520
0,36521
0,36522
0,36523
0,36524
0,36525
0,36526
0,36527
0,36528
0,36529
0,36530
0,36531
0,36532
0,36533
0,36534
0,36535
0,36536
0,36537
0,36538
0,36539
0,36540
0,36541
1,36542
1,36543
1,36544
1,36545
0,36546
0,36547
0,36548
1,36549
1,36550
1,36551
1,36552
1,36553
1,36554
0,36555
0,36556
0,36557
1,36558
1,36559
1,36560
1,36561
0,36562
0,36563
0,36564
0,36565
0,36566
0,36567
0,36568
0,36569
0,36570
0,36571
0,36572
0,36573
0,36574
0,36575
0,36576
0,36577
0,36578
0,36579
0,36580
0,36581
0,36582
0,36583
0,36584
0,36585
0,36586
0,36587
0,36588
0,36589
0,36590
0,36591
0,36592
0,36593
0,36594
0,36595
0,36596
0,36597
0,36598
0,36599
0,36600
0,36601
0,36602
0,36603
1,36604
1,36605
1,36606
1,36607
1,36608
1,36609
0,36610
0,36611
0,36612
0,36613
0,36614
0,36615
0,36616
0,36617
0,36618
0,36619
0,36620
0,36621
1,36622
1,36623
1,36624
1,36625
1,36626
1,36627
1,36628
1,36629
1,36630
0,36631
0,36632
0,36633
0,36634
1,36635
1,36636
1,36637
1,36638
1,36639
1,36640
1,36641
2,36642
1,36643
0,36644
0,36645
0,36646
0,36647
0,36648
0,36649
0,36650
0,36651
0,36652
0,36653
0,36654
0,36655
0,36656
0,36657
1,36658
1,36659
1,36660
1,36661
1,36662
0,36663
0,36664
0,36665
0,36666
0,36667
0,36668
0,36669
0,36670
0,36671
0,36672
0,36673
0,36674
0,36675
0,36676
0,36677
0,36678
0,36679
0,36680
0,36681
0,36682
0,36683
0,36684
0,36685
0,36686
0,36687
0,36688
0,36689
0,36690
0,36691
0,36692
0,36693
0,36694
0,36695
0,36696
0,36697
0,36698
0,36699
1,36700
1,36701
1,36702
1,36703
1,36704
0,36705
0,36706
0,36707
0,36708
0,36709
0,36710
0,36711
0,36712
0,36713
0,36714
0,36715
0,36716
0,36717
0,36718
0,36719
0,36720
0,36721
0,36722
0,36723
0,36724
0,36725
0,36726
1,36727
1,36728
1,36729
1,36730
1,36731
1,36732
1,36733
1,36734
1,36735
1,36736
0,36737
0,36738
0,36739
0,36740
0,36741
0,36742
0,36743
0,36744
0,36745
0,36746
0,36747
0,36748
2,36749
2,36750
2,36751
2,36752
1,36753
1,36754
1,36755
0,36756
0,36757
0,36758
0,36759
0,36760
0,36761
0,36762
0,36763
0,36764
0,36765
0,36766
0,36767
0,36768
0,36769
0,36770
0,36771
0,36772
0,36773
0,36774
0,36775
0,36776
0,36777
0,36778
0,36779
0,36780
0,36781
0,36782
0,36783
0,36784
0,36785
0,36786
0,36787
0,36788
0,36789
0,36790
0,36791
0,36792
0,36793
0,36794
0,36795
0,36796
0,36797
0,36798
0,36799
0,36800
0,36801
0,36802
0,36803
0,36804
0,36805
0,36806
0,36807
0,36808
0,36809
0,36810
0,36811
0,36812
0,36813
0,36814
0,36815
0,36816
0,36817
0,36818
0,36819
0,36820
0,36821
0,36822
0,36823
0,36824
0,36825
0,36826
0,36827
0,36828
0,36829
0,36830
0,36831
0,36832
0,36833
0,36834
0,36835
0,36836
0,36837
0,36838
0,36839
0,36840
0,36841
0,36842
0,36843
0,36844
0,36845
0,36846
0,36847
0,36848
0,36849
1,36850
1,36851
1,36852
1,36853
1,36854
0,36855
0,36856
0,36857
0,36858
0,36859
0,36860
0,36861
0,36862
0,36863
0,36864
0,36865
0,36866
0,36867
1,36868
1,36869
0,36870
0,36871
0,36872
2,36873
2,36874
2,36875
1,36876
1,36877
1,36878
1,36879
1,36880
1,36881
0,36882
0,36883
0,36884
0,36885
0,36886
0,36887
0,36888
0,36889
0,36890
0,36891
0,36892
0,36893
0,36894
0,36895
0,36896
0,36897
0,36898
0,36899
0,36900
0,36901
0,36902
0,36903
0,36904
0,36905
0,36906
1,36907
1,36908
1,36909
1,36910
1,36911
1,36912
1,36913
1,36914
1,36915
1,36916
1,36917
1,36918
1,36919
1,36920
0,36921
0,36922
0,36923
0,36924
0,36925
1,36926
1,36927
1,36928
1,36929
1,36930
1,36931
1,36932
1,36933
1,36934
0,36935
0,36936
0,36937
0,36938
1,36939
1,36940
1,36941
1,36942
0,36943
0,36944
0,36945
0,36946
0,36947
0,36948
0,36949
0,36950
0,36951
0,36952
0,36953
0,36954
0,36955
0,36956
0,36957
0,36958
0,36959
0,36960
0,36961
0,36962
0,36963
0,36964
0,36965
0,36966
0,36967
0,36968
0,36969
0,36970
0,36971
1,36972
1,36973
1,36974
1,36975
0,36976
0,36977
0,36978
2,36979
2,36980
0,36981
0,36982
0,36983
0,36984
0,36985
0,36986
0,36987
0,36988
0,36989
0,36990
0,36991
0,36992
2,36993
2,36994
2,36995
1,36996
1,36997
1,36998
1,36999
1,37000
1,37001
1,37002
1,37003
1,37004
1,37005
1,37006
1,37007
1,37008
1,37009
0,37010
0,37011
0,37012
0,37013
0,37014
0,37015
0,37016
0,37017
0,37018
0,37019
1,37020
1,37021
1,37022
1,37023
0,37024
0,37025
0,37026
0,37027
0,37028
1,37029
1,37030
1,37031
1,37032
1,37033
0,37034
0,37035
0,37036
0,37037
0,37038
0,37039
0,37040
0,37041
0,37042
0,37043
0,37044
0,37045
1,37046
1,37047
1,37048
1,37049
0,37050
0,37051
0,37052
0,37053
0,37054
2,37055
2,37056
2,37057
2,37058
2,37059
2,37060
0,37061
0,37062
0,37063
1,37064
1,37065
1,37066
1,37067
1,37068
1,37069
0,37070
0,37071
0,37072
0,37073
0,37074
0,37075
0,37076
0,37077
0,37078
0,37079
0,37080
0,37081
0,37082
0,37083
0,37084
0,37085
0,37086
0,37087
0,37088
0,37089
0,37090
0,37091
0,37092
0,37093
0,37094
0,37095
0,37096
0,37097
0,37098
0,37099
0,37100
0,37101
2,37102
2,37103
0,37104
0,37105
0,37106
0,37107
0,37108
0,37109
0,37110
0,37111
1,37112
1,37113
1,37114
1,37115
1,37116
0,37117
0,37118
0,37119
0,37120
0,37121
0,37122
0,37123
0,37124
0,37125
1,37126
1,37127
1,37128
1,37129
1,37130
1,37131
1,37132
1,37133
1,37134
0,37135
0,37136
0,37137
0,37138
0,37139
0,37140
0,37141
0,37142
0,37143
0,37144
0,37145
0,37146
0,37147
0,37148
0,37149
2,37150
2,37151
0,37152
0,37153
0,37154
0,37155
1,37156
1,37157
1,37158
1,37159
1,37160
0,37161
0,37162
0,37163
0,37164
0,37165
0,37166
0,37167
0,37168
0,37169
0,37170
2,37171
2,37172
2,37173
2,37174
2,37175
2,37176
2,37177
2,37178
2,37179
0,37180
0,37181
0,37182
0,37183
1,37184
1,37185
1,37186
1,37187
1,37188
1,37189
0,37190
0,37191
0,37192
0,37193
0,37194
0,37195
0,37196
0,37197
0,37198
0,37199
0,37200
0,37201
0,37202
0,37203
0,37204
0,37205
0,37206
0,37207
0,37208
0,37209
0,37210
0,37211
0,37212
0,37213
0,37214
0,37215
0,37216
0,37217
0,37218
0,37219
0,37220
2,37221
2,37222
0,37223
0,37224
0,37225
2,37226
2,37227
2,37228
0,37229
0,37230
0,37231
0,37232
0,37233
0,37234
0,37235
0,37236
0,37237
0,37238
0,37239
0,37240
0,37241
0,37242
0,37243
0,37244
0,37245
0,37246
0,37247
0,37248
1,37249
1,37250
1,37251
1,37252
1,37253
0,37254
0,37255
0,37256
0,37257
0,37258
0,37259
0,37260
0,37261
0,37262
0,37263
0,37264
0,37265
0,37266
0,37267
0,37268
0,37269
2,37270
2,37271
2,37272
2,37273
0,37274
0,37275
0,37276
0,37277
0,37278
0,37279
0,37280
0,37281
0,37282
0,37283
0,37284
0,37285
0,37286
0,37287
0,37288
0,37289
0,37290
0,37291
0,37292
0,37293
0,37294
0,37295
0,37296
0,37297
0,37298
0,37299
0,37300
0,37301
0,37302
0,37303
0,37304
0,37305
0,37306
0,37307
0,37308
0,37309
0,37310
1,37311
1,37312
1,37313
1,37314
1,37315
1,37316
0,37317
0,37318
0,37319
0,37320
0,37321
0,37322
0,37323
0,37324
0,37325
0,37326
0,37327
0,37328
0,37329
0,37330
1,37331
1,37332
1,37333
1,37334
1,37335
1,37336
1,37337
1,37338
1,37339
1,37340
1,37341
0,37342
0,37343
0,37344
0,37345
0,37346
0,37347
0,37348
0,37349
0,37350
0,37351
0,37352
0,37353
0,37354
0,37355
0,37356
0,37357
0,37358
0,37359
0,37360
0,37361
0,37362
0,37363
0,37364
0,37365
0,37366
0,37367
0,37368
0,37369
0,37370
0,37371
0,37372
2,37373
2,37374
1,37375
1,37376
1,37377
0,37378
0,37379
0,37380
0,37381
0,37382
0,37383
0,37384
0,37385
0,37386
0,37387
0,37388
0,37389
0,37390
0,37391
0,37392
2,37393
2,37394
1,37395
1,37396
1,37397
1,37398
1,37399
0,37400
0,37401
0,37402
0,37403
0,37404
0,37405
0,37406
0,37407
0,37408
0,37409
0,37410
0,37411
0,37412
0,37413
0,37414
0,37415
0,37416
0,37417
0,37418
0,37419
0,37420
0,37421
0,37422
0,37423
0,37424
1,37425
1,37426
1,37427
1,37428
1,37429
1,37430
0,37431
0,37432
0,37433
0,37434
0,37435
0,37436
0,37437
0,37438
0,37439
0,37440
0,37441
0,37442
0,37443
0,37444
0,37445
0,37446
0,37447
0,37448
0,37449
0,37450
0,37451
0,37452
0,37453
0,37454
0,37455
0,37456
0,37457
0,37458
0,37459
0,37460
0,37461
0,37462
1,37463
1,37464
1,37465
1,37466
1,37467
0,37468
0,37469
0,37470
0,37471
0,37472
2,37473
2,37474
0,37475
0,37476
0,37477
0,37478
0,37479
0,37480
0,37481
0,37482
1,37483
1,37484
1,37485
1,37486
1,37487
1,37488
1,37489
1,37490
1,37491
1,37492
1,37493
1,37494
1,37495
1,37496
1,37497
0,37498
0,37499
0,37500
0,37501
2,37502
2,37503
0,37504
0,37505
0,37506
0,37507
0,37508
0,37509
0,37510
0,37511
0,37512
0,37513
0,37514
0,37515
0,37516
0,37517
0,37518
2,37519
2,37520
2,37521
2,37522
0,37523
0,37524
0,37525
0,37526
0,37527
1,37528
1,37529
1,37530
0,37531
0,37532
0,37533
0,37534
0,37535
0,37536
0,37537
0,37538
1,37539
1,37540
1,37541
1,37542
1,37543
1,37544
0,37545
0,37546
0,37547
0,37548
0,37549
0,37550
0,37551
0,37552
0,37553
0,37554
0,37555
0,37556
0,37557
1,37558
1,37559
1,37560
1,37561
0,37562
0,37563
0,37564
0,37565
0,37566
0,37567
0,37568
0,37569
0,37570
0,37571
0,37572
0,37573
1,37574
1,37575
1,37576
1,37577
1,37578
1,37579
1,37580
1,37581
0,37582
0,37583
0,37584
0,37585
0,37586
1,37587
1,37588
1,37589
1,37590
1,37591
1,37592
0,37593
0,37594
0,37595
0,37596
0,37597
0,37598
0,37599
0,37600
0,37601
0,37602
0,37603
0,37604
0,37605
0,37606
0,37607
0,37608
1,37609
1,37610
1,37611
1,37612
1,37613
1,37614
2,37615
2,37616
2,37617
2,37618
2,37619
2,37620
0,37621
0,37622
0,37623
0,37624
0,37625
0,37626
0,37627
0,37628
0,37629
0,37630
0,37631
0,37632
0,37633
0,37634
0,37635
1,37636
1,37637
1,37638
1,37639
1,37640
1,37641
0,37642
0,37643
0,37644
0,37645
0,37646
1,37647
1,37648
1,37649
1,37650
1,37651
1,37652
0,37653
0,37654
0,37655
0,37656
0,37657
0,37658
0,37659
0,37660
0,37661
0,37662
0,37663
0,37664
0,37665
0,37666
0,37667
0,37668
0,37669
0,37670
0,37671
0,37672
0,37673
0,37674
0,37675
0,37676
0,37677
0,37678
0,37679
0,37680
0,37681
0,37682
0,37683
0,37684
0,37685
0,37686
0,37687
0,37688
0,37689
1,37690
1,37691
1,37692
1,37693
1,37694
0,37695
0,37696
0,37697
0,37698
0,37699
0,37700
0,37701
0,37702
2,37703
2,37704
1,37705
1,37706
1,37707
1,37708
0,37709
0,37710
0,37711
0,37712
0,37713
0,37714
0,37715
0,37716
0,37717
0,37718
0,37719
1,37720
1,37721
1,37722
1,37723
1,37724
1,37725
1,37726
1,37727
1,37728
1,37729
1,37730
1,37731
1,37732
1,37733
1,37734
0,37735
0,37736
0,37737
0,37738
0,37739
0,37740
0,37741
0,37742
0,37743
0,37744
0,37745
0,37746
0,37747
2,37748
2,37749
2,37750
2,37751
1,37752
1,37753
1,37754
1,37755
0,37756
0,37757
0,37758
0,37759
0,37760
0,37761
2,37762
2,37763
2,37764
2,37765
2,37766
2,37767
2,37768
0,37769
0,37770
0,37771
1,37772
1,37773
1,37774
1,37775
0,37776
0,37777
0,37778
0,37779
0,37780
1,37785
1,37786
1,37787
1,37788
1,37789
1,37790
0,37791
0,37792
0,37793
1,37794
1,37795
1,37796
1,37797
0,37798
0,37799
0,37800
0,37801
0,37802
0,37803
0,37804
0,37805
0,37806
0,37807
0,37808
0,37809
0,37810
0,37811
0,37812
0,37813
0,37814
0,37815
0,37816
1,37817
1,37818
1,37819
1,37820
2,37821
2,37822
2,37823
2,37824
2,37825
2,37826
2,37827
0,37828
0,37829
0,37830
0,37831
0,37832
0,37833
0,37834
1,37835
1,37836
1,37837
1,37838
1,37839
1,37840
1,37841
1,37842
1,37843
1,37844
1,37845
1,37846
1,37847
1,37848
0,37849
0,37850
0,37851
0,37852
0,37853
0,37854
0,37855
0,37856
0,37857
0,37858
0,37859
0,37860
0,37861
0,37862
0,37863
0,37864
0,37865
0,37866
0,37867
0,37868
1,37869
1,37870
1,37871
1,37872
0,37873
1,37874
0,37875
0,37876
0,37877
0,37878
0,37879
0,37880
0,37881
0,37882
0,37883
0,37884
0,37885
2,37886
2,37887
2,37888
2,37889
2,37890
2,37891
2,37892
2,37893
2,37894
2,37895
0,37896
0,37897
0,37898
0,37899
0,37900
0,37901
1,37902
1,37903
1,37904
1,37905
2,37906
2,37907
2,37908
0,37909
0,37910
0,37911
0,37912
0,37913
0,37914
0,37915
0,37916
1,37917
1,37918
1,37919
1,37920
1,37921
1,37922
1,37923
1,37924
1,37925
1,37926
0,37927
0,37928
0,37929
2,37930
2,37931
2,37932
2,37933
2,37934
2,37935
0,37936
0,37937
0,37938
0,37939
0,37940
0,37941
0,37942
0,37943
0,37944
0,37945
0,37946
0,37947
0,37948
0,37949
0,37950
2,37951
2,37952
2,37953
2,37954
0,37955
0,37956
0,37957
0,37958
0,37959
0,37960
0,37961
0,37962
0,37963
0,37964
0,37965
0,37966
0,37967
0,37968
0,37969
0,37970
1,37971
1,37972
1,37973
1,37974
1,37975
2,37976
2,37977
2,37978
2,37979
2,37980
2,37981
2,37982
2,37983
0,37984
0,37985
0,37986
0,37987
0,37992
0,37993
0,37994
0,37995
0,37996
0,37997
0,37998
0,37999
0,38000
0,38001
0,38002
0,38003
0,38004
0,38005
0,38006
0,38007
0,38008
1,38009
1,38010
1,38011
1,38012
1,38013
1,38014
1,38015
1,38016
1,38017
0,38018
0,38019
0,38020
0,38021
0,38022
0,38023
0,38024
0,38025
0,38026
0,38027
0,38028
0,38029
0,38030
0,38031
0,38032
0,38033
0,38034
0,38035
0,38036
0,38037
0,38038
0,38039
0,38040
0,38041
0,38042
0,38043
0,38044
0,38045
0,38046
0,38047
0,38048
0,38049
2,38050
2,38051
2,38052
2,38053
0,38054
0,38055
0,38056
1,38057
1,38058
1,38059
1,38060
1,38061
1,38062
0,38063
0,38064
0,38065
0,38066
0,38067
0,38068
0,38069
0,38070
0,38071
2,38072
2,38073
2,38074
2,38075
2,38076
1,38077
1,38078
1,38079
1,38080
1,38081
0,38082
0,38083
0,38084
0,38085
0,38086
0,38087
0,38088
0,38089
1,38090
1,38091
1,38092
1,38093
1,38094
0,38095
0,38096
0,38097
0,38098
0,38099
0,38100
0,38101
0,38102
0,38103
0,38104
1,38105
1,38106
1,38107
1,38108
0,38109
0,38110
0,38111
0,38112
0,38113
0,38114
0,38115
0,38116
0,38117
0,38118
0,38119
0,38120
1,38121
1,38122
1,38123
1,38124
1,38125
0,38126
0,38127
0,38128
0,38129
0,38130
0,38131
0,38132
0,38133
0,38134
0,38135
0,38136
0,38137
0,38138
0,38139
0,38140
0,38141
0,38142
0,38143
0,38144
0,38145
0,38146
0,38147
0,38148
0,38149
0,38150
0,38151
0,38152
0,38153
0,38154
0,38155
0,38156
0,38157
0,38158
0,38159
0,38160
0,38161
0,38162
0,38163
0,38164
0,38165
0,38166
0,38167
0,38168
0,38169
0,38170
0,38171
0,38172
0,38173
0,38174
0,38175
0,38176
0,38177
0,38183
0,38184
0,38185
0,38186
0,38187
1,38188
1,38189
1,38190
1,38191
1,38192
1,38193
1,38194
1,38195
1,38196
1,38197
1,38198
1,38199
1,38200
1,38201
1,38202
0,38203
0,38204
0,38205
0,38206
0,38207
1,38208
1,38209
1,38210
1,38211
1,38212
0,38213
0,38214
0,38215
0,38216
0,38217
0,38218
0,38219
0,38220
0,38221
0,38222
0,38223
1,38224
1,38225
1,38226
1,38227
1,38228
0,38229
0,38230
0,38231
0,38232
0,38233
1,38234
1,38235
1,38236
1,38237
1,38238
0,38239
0,38240
0,38241
0,38242
0,38243
0,38244
0,38245
0,38246
0,38247
0,38248
0,38249
0,38250
0,38251
0,38252
0,38253
0,38254
0,38255
1,38256
1,38257
1,38258
1,38259
1,38260
1,38261
0,38262
0,38263
0,38264
0,38265
0,38266
0,38267
0,38268
0,38269
0,38270
2,38271
2,38272
2,38273
0,38274
0,38275
0,38276
0,38277
0,38278
1,38279
1,38280
1,38281
1,38282
1,38283
1,38284
1,38285
1,38286
1,38287
1,38288
0,38289
0,38290
0,38291
0,38292
0,38293
0,38294
0,38295
0,38296
1,38297
1,38298
1,38299
1,38300
1,38301
1,38302
1,38303
1,38304
1,38305
1,38306
1,38307
1,38308
1,38309
1,38310
1,38311
1,38312
1,38313
0,38314
0,38315
0,38316
0,38317
0,38318
0,38319
0,38320
0,38321
0,38322
0,38323
1,38324
1,38325
1,38326
1,38327
1,38328
1,38329
0,38330
0,38331
0,38332
0,38333
0,38334
0,38335
0,38336
1,38337
1,38338
1,38339
1,38340
1,38341
0,38342
0,38343
0,38344
0,38345
0,38346
0,38347
0,38348
0,38349
0,38350
0,38351
0,38352
0,38353
0,38354
0,38355
0,38356
0,38357
0,38358
1,38359
1,38360
1,38361
1,38362
1,38363
0,38364
0,38365
0,38366
0,38367
1,38368
1,38369
1,38370
1,38371
1,38372
1,38373
1,38374
0,38375
0,38376
0,38377
0,38378
0,38379
0,38380
0,38381
0,38382
0,38383
0,38384
0,38385
0,38386
0,38387
0,38388
0,38389
1,38390
1,38391
1,38392
1,38393
1,38394
1,38395
0,38396
0,38397
0,38398
0,38399
0,38400
0,38401
